ClientId;RoomId;DateBeginning;DateExpiration
4;75;18.06.2020;23.06.2020
4;76;10.06.2021;15.06.2021
4;77;03.10.2021;10.10.2021
4;78;05.11.2021;08.11.2021
4;79;17.04.2022;21.04.2022
5;76;15.03.2020;16.03.2020
5;80;25.01.2021;29.01.2021
5;81;16.08.2021;17.08.2021
5;82;26.02.2022;05.03.2022
6;78;18.01.2021;22.01.2021
6;83;07.07.2021;11.07.2021
6;84;15.08.2021;20.08.2021
6;85;25.11.2021;30.11.2021
6;86;07.12.2021;14.12.2021
6;85;31.03.2022;07.04.2022
6;87;03.07.2022;05.07.2022
6;76;16.08.2022;18.08.2022
7;87;17.05.2020;24.05.2020
7;88;18.10.2020;22.10.2020
7;89;19.12.2020;21.12.2020
7;90;30.06.2021;06.07.2021
7;75;04.02.2022;05.02.2022
7;84;08.03.2022;12.03.2022
7;91;04.05.2022;09.05.2022
7;84;16.08.2022;17.08.2022
8;89;22.03.2020;24.03.2020
8;92;05.05.2020;09.05.2020
8;93;28.11.2020;03.12.2020
8;90;10.05.2021;11.05.2021
8;75;01.06.2022;04.06.2022
8;86;30.08.2022;01.09.2022
8;76;04.10.2022;07.10.2022
9;80;20.12.2020;21.12.2020
9;82;02.07.2021;08.07.2021
9;79;07.10.2021;12.10.2021
9;94;09.06.2022;14.06.2022
9;95;13.06.2022;16.06.2022
9;96;01.07.2022;04.07.2022
10;75;04.08.2020;05.08.2020
10;77;11.08.2020;13.08.2020
10;96;27.02.2021;05.03.2021
10;94;05.06.2021;11.06.2021
10;95;05.06.2021;08.06.2021
10;76;15.09.2021;19.09.2021
10;91;17.06.2022;22.06.2022
10;97;07.10.2022;10.10.2022
10;81;15.10.2022;22.10.2022
11;81;29.07.2020;30.07.2020
11;77;02.11.2020;07.11.2020
11;80;08.03.2021;10.03.2021
11;98;28.07.2021;30.07.2021
11;91;17.12.2021;18.12.2021
11;79;23.12.2021;28.12.2021
11;99;27.03.2022;29.03.2022
11;95;14.05.2022;18.05.2022
12;95;12.06.2020;15.06.2020
12;87;07.11.2020;11.11.2020
12;79;12.12.2020;14.12.2020
12;99;15.12.2020;18.12.2020
12;81;07.01.2021;08.01.2021
12;91;13.06.2021;16.06.2021
12;96;05.03.2022;07.03.2022
12;100;21.04.2022;22.04.2022
12;91;21.11.2022;25.11.2022
13;77;02.07.2020;09.07.2020
